,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
6240,CZ3171,,20:40:00,00:05:00,2019-08-20 14:43:48,2.8,690,8
6314,CZ3171,,20:40:00,00:05:00,2019-08-21 17:32:48,3.0,750,7
6389,CZ3171,,20:40:00,00:05:00,2019-08-22 16:28:58,3.0,762,6
6468,CZ3171,,20:40:00,00:05:00,2019-08-23 15:55:02,3.5,880,5
6541,CZ3171,,20:40:00,00:05:00,2019-08-24 17:05:07,3.5,875,4
6617,CZ3171,,20:40:00,00:05:00,2019-08-25 17:30:52,7.2,1790,3
6695,CZ3171,,20:40:00,00:05:00,2019-08-26 15:05:42,7.2,1790,2
6770,CZ3171,,20:40:00,00:05:00,2019-08-27 15:40:16,8.2,2040,1
6864,CZ3171,,20:40:00,00:05:00,2019-08-28 13:33:40,8.2,2040,0
6894,CZ3171,,20:40:00,00:05:00,2019-08-29 16:55:42,8.2,2040,0
3306,CZ3189,,15:25:00,18:35:00,2019-07-14 14:45:41,5.2,1310,45
3384,CZ3189,,15:25:00,18:35:00,2019-07-15 15:25:10,5.2,1310,44
3491,CZ3189,,15:25:00,18:35:00,2019-07-16 14:59:25,5.2,1310,43
3546,CZ3189,,15:25:00,18:35:00,2019-07-17 14:30:16,5.2,1310,42
3626,CZ3189,,15:25:00,18:35:00,2019-07-18 15:55:41,5.2,1310,41
3706,CZ3189,,15:25:00,18:35:00,2019-07-19 14:28:48,5.2,1310,40
3786,CZ3189,,15:25:00,18:35:00,2019-07-20 14:34:15,5.2,1310,39
3866,CZ3189,,15:25:00,18:35:00,2019-07-21 14:53:23,5.2,1310,38
3946,CZ3189,,15:25:00,18:35:00,2019-07-22 15:21:01,5.2,1310,37
4026,CZ3189,,15:25:00,18:35:00,2019-07-23 15:57:44,5.2,1310,36
4106,CZ3189,,15:25:00,18:35:00,2019-07-24 15:18:09,5.2,1310,35
4186,CZ3189,,15:25:00,18:35:00,2019-07-25 15:36:09,5.2,1310,34
4266,CZ3189,,15:25:00,18:35:00,2019-07-26 14:34:20,5.2,1310,33
4346,CZ3189,,15:25:00,18:35:00,2019-07-27 15:25:12,5.2,1310,32
4426,CZ3189,,15:25:00,18:35:00,2019-07-28 15:29:32,5.2,1310,31
4506,CZ3189,,15:25:00,18:35:00,2019-07-29 15:35:15,5.2,1310,30
4586,CZ3189,,15:25:00,18:35:00,2019-07-30 14:41:01,5.2,1310,29
4666,CZ3189,,15:25:00,18:35:00,2019-07-31 15:54:28,5.2,1310,28
4746,CZ3189,,15:25:00,18:35:00,2019-08-01 15:43:43,5.2,1310,27
4826,CZ3189,,15:25:00,18:35:00,2019-08-02 15:04:40,5.2,1310,26
4906,CZ3189,,15:25:00,18:35:00,2019-08-03 14:59:45,5.2,1310,25
4986,CZ3189,,15:25:00,18:35:00,2019-08-04 15:50:36,5.2,1310,24
5066,CZ3189,,15:25:00,18:35:00,2019-08-05 15:03:12,5.2,1310,23
5146,CZ3189,,15:25:00,18:35:00,2019-08-06 14:53:02,4.2,1050,22
5225,CZ3189,,15:25:00,18:35:00,2019-08-07 15:11:18,4.2,1050,21
5331,CZ3189,,15:25:00,18:35:00,2019-08-08 15:31:40,4.2,1050,20
5386,CZ3189,,15:25:00,18:35:00,2019-08-09 15:26:23,4.2,1050,19
3281,CZ3191,,17:40:00,20:55:00,2019-07-14 14:45:41,4.8,1190,45
3361,CZ3191,,17:40:00,20:55:00,2019-07-15 15:25:10,4.8,1190,44
3515,CZ3191,,17:40:00,20:55:00,2019-07-16 14:59:25,4.8,1190,43
3521,CZ3191,,17:40:00,20:55:00,2019-07-17 14:30:16,4.2,1050,42
3601,CZ3191,,17:40:00,20:55:00,2019-07-18 15:55:41,4.2,1050,41
3681,CZ3191,,17:40:00,20:55:00,2019-07-19 14:28:48,4.2,1050,40
3761,CZ3191,,17:40:00,20:55:00,2019-07-20 14:34:15,4.2,1050,39
3841,CZ3191,,17:40:00,20:55:00,2019-07-21 14:53:23,4.2,1050,38
3921,CZ3191,,17:40:00,20:55:00,2019-07-22 15:21:01,4.2,1050,37
4001,CZ3191,,17:40:00,20:55:00,2019-07-23 15:57:44,4.2,1050,36
4081,CZ3191,,17:40:00,20:55:00,2019-07-24 15:18:09,4.2,1050,35
4161,CZ3191,,17:40:00,20:55:00,2019-07-25 15:36:09,4.2,1050,34
4241,CZ3191,,17:40:00,20:55:00,2019-07-26 14:34:20,4.2,1050,33
4321,CZ3191,,17:40:00,20:55:00,2019-07-27 15:25:12,4.2,1050,32
4401,CZ3191,,17:40:00,20:55:00,2019-07-28 15:29:32,4.2,1050,31
4481,CZ3191,,17:40:00,20:55:00,2019-07-29 15:35:15,4.2,1050,30
4561,CZ3191,,17:40:00,20:55:00,2019-07-30 14:41:01,4.2,1050,29
4641,CZ3191,,17:40:00,20:55:00,2019-07-31 15:54:28,4.2,1050,28
4721,CZ3191,,17:40:00,20:55:00,2019-08-01 15:43:43,4.2,1050,27
4801,CZ3191,,17:40:00,20:55:00,2019-08-02 15:04:40,4.2,1050,26
4881,CZ3191,,17:40:00,20:55:00,2019-08-03 14:59:45,4.2,1050,25
4961,CZ3191,,17:40:00,20:55:00,2019-08-04 15:50:36,4.2,1050,24
5041,CZ3191,,17:40:00,20:55:00,2019-08-05 15:03:12,4.2,1050,23
5121,CZ3191,,17:40:00,20:55:00,2019-08-06 14:53:02,4.2,1050,22
5201,CZ3191,,17:40:00,20:55:00,2019-08-07 15:11:18,3.5,880,21
5306,CZ3191,,17:40:00,20:55:00,2019-08-08 15:31:40,3.5,880,20
5361,CZ3191,,17:40:00,20:55:00,2019-08-09 15:26:23,3.0,757,19
5440,CZ3191,,17:40:00,20:55:00,2019-08-10 16:22:22,3.0,755,18
5515,CZ3191,,17:40:00,20:55:00,2019-08-11 15:10:04,3.5,880,17
5590,CZ3191,,17:40:00,20:55:00,2019-08-12 13:40:51,4.2,1050,16
5666,CZ3191,,17:40:00,20:55:00,2019-08-13 16:19:19,4.2,1050,15
5742,CZ3191,,17:40:00,20:55:00,2019-08-14 14:36:29,4.2,1050,14
5818,CZ3191,,17:40:00,20:55:00,2019-08-15 15:35:08,4.2,1050,13
5894,CZ3191,,17:40:00,20:55:00,2019-08-16 14:38:19,4.2,1050,12
5970,CZ3191,,17:40:00,20:55:00,2019-08-17 15:40:17,3.2,805,11
6046,CZ3191,,17:40:00,20:55:00,2019-08-18 15:11:31,3.2,810,10
6122,CZ3191,,17:40:00,20:55:00,2019-08-19 16:20:04,3.8,947,9
6198,CZ3191,,17:40:00,20:55:00,2019-08-20 14:43:48,3.2,810,8
6274,CZ3191,,17:40:00,20:55:00,2019-08-21 17:32:48,3.5,880,7
6349,CZ3191,,17:40:00,20:55:00,2019-08-22 16:28:58,3.5,880,6
6425,CZ3191,,17:40:00,20:55:00,2019-08-23 15:55:02,3.5,880,5
6501,CZ3191,,17:40:00,20:55:00,2019-08-24 17:05:07,3.0,745,4
6577,CZ3191,,17:40:00,20:55:00,2019-08-25 17:30:52,8.2,2040,3
6653,CZ3191,,17:40:00,20:55:00,2019-08-26 15:05:42,8.2,2040,2
6729,CZ3191,,17:40:00,20:55:00,2019-08-27 15:40:16,9.1,2280,1
6805,CZ3191,,17:40:00,20:55:00,2019-08-28 13:33:40,9.1,2280,0
3290,CZ3193,,12:15:00,15:30:00,2019-07-14 14:45:41,7.2,1790,45
3370,CZ3193,,12:15:00,15:30:00,2019-07-15 15:25:10,7.2,1790,44
3507,CZ3193,,12:15:00,15:30:00,2019-07-16 14:59:25,7.2,1790,43
3530,CZ3193,,12:15:00,15:30:00,2019-07-17 14:30:16,7.2,1790,42
3610,CZ3193,,12:15:00,15:30:00,2019-07-18 15:55:41,7.2,1790,41
3690,CZ3193,,12:15:00,15:30:00,2019-07-19 14:28:48,7.2,1790,40
3770,CZ3193,,12:15:00,15:30:00,2019-07-20 14:34:15,7.2,1790,39
3850,CZ3193,,12:15:00,15:30:00,2019-07-21 14:53:23,7.2,1790,38
3930,CZ3193,,12:15:00,15:30:00,2019-07-22 15:21:01,7.2,1790,37
4010,CZ3193,,12:15:00,15:30:00,2019-07-23 15:57:44,7.2,1790,36
4090,CZ3193,,12:15:00,15:30:00,2019-07-24 15:18:09,7.2,1790,35
4170,CZ3193,,12:15:00,15:30:00,2019-07-25 15:36:09,7.2,1790,34
4250,CZ3193,,12:15:00,15:30:00,2019-07-26 14:34:20,7.2,1790,33
4330,CZ3193,,12:15:00,15:30:00,2019-07-27 15:25:12,7.2,1790,32
4410,CZ3193,,12:15:00,15:30:00,2019-07-28 15:29:32,7.2,1790,31
4490,CZ3193,,12:15:00,15:30:00,2019-07-29 15:35:15,6.2,1550,30
4570,CZ3193,,12:15:00,15:30:00,2019-07-30 14:41:01,6.2,1550,29
4650,CZ3193,,12:15:00,15:30:00,2019-07-31 15:54:28,6.2,1550,28
4730,CZ3193,,12:15:00,15:30:00,2019-08-01 15:43:43,6.2,1550,27
4810,CZ3193,,12:15:00,15:30:00,2019-08-02 15:04:40,6.2,1550,26
4890,CZ3193,,12:15:00,15:30:00,2019-08-03 14:59:45,6.2,1550,25
4970,CZ3193,,12:15:00,15:30:00,2019-08-04 15:50:36,6.2,1550,24
5050,CZ3193,,12:15:00,15:30:00,2019-08-05 15:03:12,6.2,1550,23
5130,CZ3193,,12:15:00,15:30:00,2019-08-06 14:53:02,5.2,1310,22
5209,CZ3193,,12:15:00,15:30:00,2019-08-07 15:11:18,4.8,1190,21
5315,CZ3193,,12:15:00,15:30:00,2019-08-08 15:31:40,4.8,1190,20
5370,CZ3193,,12:15:00,15:30:00,2019-08-09 15:26:23,4.2,1050,19
5448,CZ3193,,12:15:00,15:30:00,2019-08-10 16:22:22,4.2,1050,18
5523,CZ3193,,12:15:00,15:30:00,2019-08-11 15:10:04,4.2,1050,17
5599,CZ3193,,12:15:00,15:30:00,2019-08-12 13:40:51,4.2,1050,16
5675,CZ3193,,12:15:00,15:30:00,2019-08-13 16:19:19,4.2,1050,15
5751,CZ3193,,12:15:00,15:30:00,2019-08-14 14:36:29,4.2,1050,14
5827,CZ3193,,12:15:00,15:30:00,2019-08-15 15:35:08,4.2,1050,13
5903,CZ3193,,12:15:00,15:30:00,2019-08-16 14:38:19,4.2,1050,12
5979,CZ3193,,12:15:00,15:30:00,2019-08-17 15:40:17,3.8,950,11
6055,CZ3193,,12:15:00,15:30:00,2019-08-18 15:11:31,3.8,960,10
6131,CZ3193,,12:15:00,15:30:00,2019-08-19 16:20:04,3.2,810,9
6207,CZ3193,,12:15:00,15:30:00,2019-08-20 14:43:48,3.2,810,8
6283,CZ3193,,12:15:00,15:30:00,2019-08-21 17:32:48,3.5,880,7
6358,CZ3193,,12:15:00,15:30:00,2019-08-22 16:28:58,4.2,1050,6
6434,CZ3193,,12:15:00,15:30:00,2019-08-23 15:55:02,4.2,1050,5
6509,CZ3193,,12:15:00,15:30:00,2019-08-24 17:05:07,4.7,1180,4
6586,CZ3193,,12:15:00,15:30:00,2019-08-25 17:30:52,8.2,2040,3
6662,CZ3193,,12:15:00,15:30:00,2019-08-26 15:05:42,8.2,2040,2
6738,CZ3193,,12:15:00,15:30:00,2019-08-27 15:40:16,9.1,2280,1
6813,CZ3193,,12:15:00,15:30:00,2019-08-28 13:33:40,9.1,2280,0
3349,CZ3255,,14:10:00,19:20:00,2019-07-14 14:45:41,5.2,1310,45
3432,CZ3255,,14:10:00,19:20:00,2019-07-15 15:25:10,5.2,1310,44
3447,CZ3255,,14:10:00,19:20:00,2019-07-16 14:59:25,5.2,1310,43
3590,CZ3255,,14:10:00,19:20:00,2019-07-17 14:30:16,5.2,1310,42
3669,CZ3255,,14:10:00,19:20:00,2019-07-18 15:55:41,5.2,1310,41
3749,CZ3255,,14:10:00,19:20:00,2019-07-19 14:28:48,5.2,1310,40
3832,CZ3255,,14:10:00,19:20:00,2019-07-20 14:34:15,5.2,1310,39
3910,CZ3255,,14:10:00,19:20:00,2019-07-21 14:53:23,5.2,1310,38
3989,CZ3255,,14:10:00,19:20:00,2019-07-22 15:21:01,5.2,1310,37
4071,CZ3255,,14:10:00,19:20:00,2019-07-23 15:57:44,5.2,1310,36
4149,CZ3255,,14:10:00,19:20:00,2019-07-24 15:18:09,5.2,1310,35
4229,CZ3255,,14:10:00,19:20:00,2019-07-25 15:36:09,5.2,1310,34
4312,CZ3255,,14:10:00,19:20:00,2019-07-26 14:34:20,5.2,1310,33
4389,CZ3255,,14:10:00,19:20:00,2019-07-27 15:25:12,5.2,1310,32
4470,CZ3255,,14:10:00,19:20:00,2019-07-28 15:29:32,5.2,1310,31
4549,CZ3255,,14:10:00,19:20:00,2019-07-29 15:35:15,5.2,1310,30
4629,CZ3255,,14:10:00,19:20:00,2019-07-30 14:41:01,5.2,1310,29
4712,CZ3255,,14:10:00,19:20:00,2019-07-31 15:54:28,5.2,1310,28
4790,CZ3255,,14:10:00,19:20:00,2019-08-01 15:43:43,5.2,1310,27
4869,CZ3255,,14:10:00,19:20:00,2019-08-02 15:04:40,5.2,1310,26
4951,CZ3255,,14:10:00,19:20:00,2019-08-03 14:59:45,5.2,1310,25
5029,CZ3255,,14:10:00,19:20:00,2019-08-04 15:50:36,5.2,1310,24
5109,CZ3255,,14:10:00,19:20:00,2019-08-05 15:03:12,5.2,1310,23
5193,CZ3255,,14:10:00,19:20:00,2019-08-06 14:53:02,5.2,1310,22
5269,CZ3255,,14:10:00,19:20:00,2019-08-07 15:11:18,5.2,1310,21
5295,CZ3255,,14:10:00,19:20:00,2019-08-08 15:31:40,5.2,1310,20
5430,CZ3255,,14:10:00,19:20:00,2019-08-09 15:26:23,5.2,1310,19
5504,CZ3255,,14:10:00,19:20:00,2019-08-10 16:22:22,5.2,1310,18
5577,CZ3255,,14:10:00,19:20:00,2019-08-11 15:10:04,5.2,1310,17
5655,CZ3255,,14:10:00,19:20:00,2019-08-12 13:40:51,5.2,1310,16
5731,CZ3255,,14:10:00,19:20:00,2019-08-13 16:19:19,5.2,1310,15
5809,CZ3255,,14:10:00,19:20:00,2019-08-14 14:36:29,5.2,1310,14
5883,CZ3255,,14:10:00,19:20:00,2019-08-15 15:35:08,5.2,1310,13
5959,CZ3255,,14:10:00,19:20:00,2019-08-16 14:38:19,5.2,1310,12
6038,CZ3255,,14:10:00,19:20:00,2019-08-17 15:40:17,4.9,1230,11
6111,CZ3255,,14:10:00,19:20:00,2019-08-18 15:11:31,5.0,1240,10
6187,CZ3255,,14:10:00,19:20:00,2019-08-19 16:20:04,4.9,1226,9
6265,CZ3255,,14:10:00,19:20:00,2019-08-20 14:43:48,5.0,1240,8
6339,CZ3255,,14:10:00,19:20:00,2019-08-21 17:32:48,5.2,1310,7
6414,CZ3255,,14:10:00,19:20:00,2019-08-22 16:28:58,5.2,1310,6
6493,CZ3255,,14:10:00,19:20:00,2019-08-23 15:55:02,5.2,1310,5
6566,CZ3255,,14:10:00,19:20:00,2019-08-24 17:05:07,5.2,1300,4
6642,CZ3255,,14:10:00,19:20:00,2019-08-25 17:30:52,5.2,1310,3
6720,CZ3255,,14:10:00,19:20:00,2019-08-26 15:05:42,5.2,1310,2
6794,CZ3255,,14:10:00,19:20:00,2019-08-27 15:40:16,4.8,1190,1
6838,CZ3255,,14:10:00,19:20:00,2019-08-28 13:33:40,4.8,1190,0
3341,CZ3962,,21:30:00,00:45:00,2019-07-14 14:45:41,3.9,980,45
3424,CZ3962,,21:30:00,00:45:00,2019-07-15 15:25:10,3.9,980,44
3455,CZ3962,,21:30:00,00:45:00,2019-07-16 14:59:25,3.9,980,43
3582,CZ3962,,21:30:00,00:45:00,2019-07-17 14:30:16,3.5,880,42
3661,CZ3962,,21:30:00,00:45:00,2019-07-18 15:55:41,3.5,880,41
3741,CZ3962,,21:35:00,00:45:00,2019-07-19 14:28:48,3.5,880,40
3824,CZ3962,,21:35:00,00:45:00,2019-07-20 14:34:15,3.5,880,39
3902,CZ3962,,21:35:00,00:45:00,2019-07-21 14:53:23,3.5,880,38
3981,CZ3962,,21:35:00,00:45:00,2019-07-22 15:21:01,3.5,880,37
4063,CZ3962,,21:35:00,00:45:00,2019-07-23 15:57:44,3.5,880,36
4141,CZ3962,,21:35:00,00:45:00,2019-07-24 15:18:09,3.5,880,35
4221,CZ3962,,21:35:00,00:45:00,2019-07-25 15:36:09,3.5,880,34
4304,CZ3962,,21:35:00,00:45:00,2019-07-26 14:34:20,3.5,880,33
4381,CZ3962,,21:35:00,00:45:00,2019-07-27 15:25:12,3.5,880,32
4462,CZ3962,,21:35:00,00:45:00,2019-07-28 15:29:32,3.5,880,31
4541,CZ3962,,21:35:00,00:45:00,2019-07-29 15:35:15,3.5,880,30
4621,CZ3962,,21:35:00,00:45:00,2019-07-30 14:41:01,3.5,880,29
4704,CZ3962,,21:35:00,00:45:00,2019-07-31 15:54:28,3.5,886,28
4782,CZ3962,,21:35:00,00:45:00,2019-08-01 15:43:43,3.6,896,27
4861,CZ3962,,21:35:00,00:45:00,2019-08-02 15:04:40,3.5,884,26
4943,CZ3962,,21:35:00,00:45:00,2019-08-03 14:59:45,3.5,882,25
5021,CZ3962,,21:35:00,00:45:00,2019-08-04 15:50:36,3.5,883,24
5101,CZ3962,,21:35:00,00:45:00,2019-08-05 15:03:12,3.6,894,23
5185,CZ3962,,21:35:00,00:45:00,2019-08-06 14:53:02,3.0,751,22
5261,CZ3962,,21:35:00,00:45:00,2019-08-07 15:11:18,3.1,771,21
5287,CZ3962,,21:35:00,00:45:00,2019-08-08 15:31:40,3.0,750,20
5422,CZ3962,,21:35:00,00:45:00,2019-08-09 15:26:23,3.0,755,19
5497,CZ3962,,21:35:00,00:45:00,2019-08-10 16:22:22,3.1,768,18
5568,CZ3962,,21:35:00,00:45:00,2019-08-11 15:10:04,3.0,750,17
5647,CZ3962,,21:35:00,00:45:00,2019-08-12 13:40:51,3.0,750,16
5723,CZ3962,,21:35:00,00:45:00,2019-08-13 16:19:19,3.1,770,15
5801,CZ3962,,21:35:00,00:45:00,2019-08-14 14:36:29,3.1,765,14
5875,CZ3962,,21:35:00,00:45:00,2019-08-15 15:35:08,3.0,750,13
5951,CZ3962,,21:35:00,00:45:00,2019-08-16 14:38:19,3.0,750,12
6030,CZ3962,,21:35:00,00:45:00,2019-08-17 15:40:17,2.7,670,11
6103,CZ3962,,21:35:00,00:45:00,2019-08-18 15:11:31,2.7,670,10
6179,CZ3962,,21:35:00,00:45:00,2019-08-19 16:20:04,2.7,663,9
6257,CZ3962,,21:35:00,00:45:00,2019-08-20 14:43:48,2.5,634,8
6331,CZ3962,,21:35:00,00:45:00,2019-08-21 17:32:48,2.6,648,7
6406,CZ3962,,21:35:00,00:45:00,2019-08-22 16:28:58,3.0,761,6
6485,CZ3962,,21:35:00,00:45:00,2019-08-23 15:55:02,3.0,757,5
6558,CZ3962,,21:35:00,00:45:00,2019-08-24 17:05:07,2.5,634,4
6634,CZ3962,,21:35:00,00:45:00,2019-08-25 17:30:52,7.2,1790,3
6712,CZ3962,,21:35:00,00:45:00,2019-08-26 15:05:42,7.2,1790,2
6786,CZ3962,,21:35:00,00:45:00,2019-08-27 15:40:16,8.2,2040,1
6830,CZ3962,,21:35:00,00:45:00,2019-08-28 13:33:40,4.9,1230,0
6886,CZ3962,,21:35:00,00:45:00,2019-08-29 16:55:42,8.2,2040,0
3310,CZ5861,MF8141,19:55:00,23:05:00,2019-07-14 14:45:41,7.3,1830,45
3388,CZ5861,MF8141,19:55:00,23:05:00,2019-07-15 15:25:10,7.3,1830,44
3487,CZ5861,MF8141,19:55:00,23:05:00,2019-07-16 14:59:25,7.3,1830,43
3550,CZ5861,MF8141,19:55:00,23:05:00,2019-07-17 14:30:16,7.3,1830,42
3630,CZ5861,MF8141,19:55:00,23:05:00,2019-07-18 15:55:41,7.3,1830,41
3710,CZ5861,MF8141,19:55:00,23:05:00,2019-07-19 14:28:48,7.4,1850,40
3790,CZ5861,MF8141,19:55:00,23:05:00,2019-07-20 14:34:15,7.4,1850,39
3870,CZ5861,MF8141,19:55:00,23:05:00,2019-07-21 14:53:23,7.4,1850,38
3950,CZ5861,MF8141,19:55:00,23:05:00,2019-07-22 15:21:01,7.4,1850,37
4030,CZ5861,MF8141,19:55:00,23:05:00,2019-07-23 15:57:44,7.4,1850,36
4110,CZ5861,MF8141,19:55:00,23:05:00,2019-07-24 15:18:09,7.4,1850,35
4190,CZ5861,MF8141,19:55:00,23:05:00,2019-07-25 15:36:09,7.4,1850,34
4270,CZ5861,MF8141,19:55:00,23:05:00,2019-07-26 14:34:20,7.4,1850,33
4350,CZ5861,MF8141,19:55:00,23:05:00,2019-07-27 15:25:12,7.4,1850,32
4430,CZ5861,MF8141,19:55:00,23:05:00,2019-07-28 15:29:32,7.4,1850,31
4510,CZ5861,MF8141,19:55:00,23:05:00,2019-07-29 15:35:15,7.4,1850,30
4590,CZ5861,MF8141,19:55:00,23:05:00,2019-07-30 14:41:01,7.4,1850,29
4670,CZ5861,MF8141,19:55:00,23:05:00,2019-07-31 15:54:28,7.4,1850,28
4750,CZ5861,MF8141,19:55:00,23:05:00,2019-08-01 15:43:43,7.4,1850,27
4830,CZ5861,MF8141,19:55:00,23:05:00,2019-08-02 15:04:40,7.4,1850,26
4910,CZ5861,MF8141,19:55:00,23:05:00,2019-08-03 14:59:45,7.4,1850,25
4990,CZ5861,MF8141,19:55:00,23:05:00,2019-08-04 15:50:36,7.4,1850,24
5070,CZ5861,MF8141,19:55:00,23:05:00,2019-08-05 15:03:12,7.4,1850,23
5150,CZ5861,MF8141,19:55:00,23:05:00,2019-08-06 14:53:02,7.4,1850,22
5229,CZ5861,MF8141,19:55:00,23:05:00,2019-08-07 15:11:18,7.4,1850,21
5335,CZ5861,MF8141,19:55:00,23:05:00,2019-08-08 15:31:40,7.4,1850,20
5390,CZ5861,MF8141,19:55:00,23:05:00,2019-08-09 15:26:23,7.4,1850,19
5465,CZ5861,MF8141,19:55:00,23:05:00,2019-08-10 16:22:22,7.4,1850,18
5536,CZ5861,MF8141,19:55:00,23:05:00,2019-08-11 15:10:04,7.4,1850,17
5617,CZ5861,MF8141,19:55:00,23:05:00,2019-08-12 13:40:51,7.4,1850,16
5693,CZ5861,MF8141,19:55:00,23:05:00,2019-08-13 16:19:19,7.4,1850,15
5769,CZ5861,MF8141,19:55:00,23:05:00,2019-08-14 14:36:29,7.4,1850,14
5845,CZ5861,MF8141,19:55:00,23:05:00,2019-08-15 15:35:08,7.4,1850,13
5920,CZ5861,MF8141,19:55:00,23:05:00,2019-08-16 14:38:19,7.4,1850,12
5997,CZ5861,MF8141,19:55:00,23:05:00,2019-08-17 15:40:17,7.4,1850,11
6073,CZ5861,MF8141,19:55:00,23:05:00,2019-08-18 15:11:31,7.4,1850,10
6149,CZ5861,MF8141,19:55:00,23:05:00,2019-08-19 16:20:04,7.4,1850,9
6224,CZ5861,MF8141,19:55:00,23:05:00,2019-08-20 14:43:48,7.4,1850,8
6300,CZ5861,MF8141,19:55:00,23:05:00,2019-08-21 17:32:48,7.4,1850,7
6376,CZ5861,MF8141,19:55:00,23:05:00,2019-08-22 16:28:58,7.4,1850,6
6452,CZ5861,MF8141,19:55:00,23:05:00,2019-08-23 15:55:02,7.4,1850,5
6527,CZ5861,MF8141,19:55:00,23:05:00,2019-08-24 17:05:07,7.4,1850,4
6604,CZ5861,MF8141,19:55:00,23:05:00,2019-08-25 17:30:52,5.4,1350,3
6680,CZ5861,MF8141,19:55:00,23:05:00,2019-08-26 15:05:42,5.4,1350,2
6756,CZ5861,MF8141,19:55:00,23:05:00,2019-08-27 15:40:16,5.4,1350,1
6851,CZ5861,MF8141,19:55:00,23:05:00,2019-08-28 13:33:40,5.4,1350,0
6875,CZ5861,MF8141,19:55:00,23:05:00,2019-08-29 16:55:42,5.4,1350,0
3354,DZ6203,,19:15:00,00:25:00,2019-07-14 14:45:41,6.1,1384,45
3437,DZ6203,,19:15:00,00:25:00,2019-07-15 15:25:10,6.1,1384,44
3442,DZ6203,,19:15:00,00:25:00,2019-07-16 14:59:25,6.1,1383,43
3595,DZ6203,,19:15:00,00:25:00,2019-07-17 14:30:16,6.1,1382,42
3674,DZ6203,,19:15:00,00:25:00,2019-07-18 15:55:41,6.1,1383,41
3754,DZ6203,,19:15:00,00:25:00,2019-07-19 14:28:48,6.1,1382,40
3837,DZ6203,,19:15:00,00:25:00,2019-07-20 14:34:15,6.0,1375,39
3915,DZ6203,,19:15:00,00:25:00,2019-07-21 14:53:23,6.1,1382,38
3994,DZ6203,,19:15:00,00:25:00,2019-07-22 15:21:01,6.1,1381,37
4076,DZ6203,,19:15:00,00:25:00,2019-07-23 15:57:44,6.1,1380,36
4154,DZ6203,,19:15:00,00:25:00,2019-07-24 15:18:09,6.0,1378,35
4234,DZ6203,,19:15:00,00:25:00,2019-07-25 15:36:09,6.2,1410,34
4317,DZ6203,,19:15:00,00:25:00,2019-07-26 14:34:20,6.0,1370,33
4394,DZ6203,,19:15:00,00:25:00,2019-07-27 15:25:12,6.0,1370,32
4475,DZ6203,,19:15:00,00:25:00,2019-07-28 15:29:32,6.0,1370,31
4554,DZ6203,,19:15:00,00:25:00,2019-07-29 15:35:15,6.0,1370,30
4634,DZ6203,,19:15:00,00:25:00,2019-07-30 14:41:01,6.1,1380,29
4717,DZ6203,,19:15:00,00:25:00,2019-07-31 15:54:28,6.1,1380,28
4795,DZ6203,,19:15:00,00:25:00,2019-08-01 15:43:43,6.1,1383,27
4874,DZ6203,,19:15:00,00:25:00,2019-08-02 15:04:40,6.1,1382,26
4956,DZ6203,,19:15:00,00:25:00,2019-08-03 14:59:45,6.1,1383,25
5034,DZ6203,,19:15:00,00:25:00,2019-08-04 15:50:36,6.0,1373,24
5114,DZ6203,,19:15:00,00:25:00,2019-08-05 15:03:12,6.1,1383,23
5118,DZ6203,,19:15:00,00:25:00,2019-08-06 14:53:02,6.1,1383,22
5274,DZ6203,,19:15:00,00:25:00,2019-08-07 15:11:18,6.1,1383,21
5300,DZ6203,,19:15:00,00:25:00,2019-08-08 15:31:40,6.1,1382,20
5434,DZ6203,,19:15:00,00:25:00,2019-08-09 15:26:23,6.1,1382,19
5508,DZ6203,,19:15:00,00:25:00,2019-08-10 16:22:22,6.0,1378,18
5581,DZ6203,,19:15:00,00:25:00,2019-08-11 15:10:04,6.0,1376,17
5659,DZ6203,,19:15:00,00:25:00,2019-08-12 13:40:51,6.0,1374,16
5735,DZ6203,,19:15:00,00:25:00,2019-08-13 16:19:19,5.1,1163,15
5813,DZ6203,,19:15:00,00:25:00,2019-08-14 14:36:29,5.1,1162,14
5887,DZ6203,,19:15:00,00:25:00,2019-08-15 15:35:08,5.0,1139,13
5963,DZ6203,,19:15:00,00:25:00,2019-08-16 14:38:19,5.0,1139,12
6042,DZ6203,,19:15:00,00:25:00,2019-08-17 15:40:17,5.0,1138,11
6115,DZ6203,,19:15:00,00:25:00,2019-08-18 15:11:31,5.0,1138,10
6191,DZ6203,,19:15:00,00:25:00,2019-08-19 16:20:04,5.0,1138,9
6269,DZ6203,,19:15:00,00:25:00,2019-08-20 14:43:48,5.0,1139,8
6418,DZ6203,,19:15:00,00:25:00,2019-08-22 16:28:58,5.1,1155,6
6497,DZ6203,,19:15:00,00:25:00,2019-08-23 15:55:02,4.1,934,5
6570,DZ6203,,19:15:00,00:25:00,2019-08-24 17:05:07,4.1,926,4
6646,DZ6203,,19:15:00,00:25:00,2019-08-25 17:30:52,3.5,799,3
6724,DZ6203,,19:15:00,00:25:00,2019-08-26 15:05:42,3.4,783,2
6798,DZ6203,,19:15:00,00:25:00,2019-08-27 15:40:16,3.4,781,1
6842,DZ6203,,19:15:00,00:25:00,2019-08-28 13:33:40,4.1,930,0
